Transaction ID,Buyer ID,Seller ID,Type of transaction,Currency,Failure from Buyer,Failure from Seller
0,0,5,food,quipu,,1.0
1,1,6,food,quipu,,1.0
2,2,-1,food,money,1,1.0
3,3,-1,food,money,1,1.0
4,4,0,food,quipu,,1.0
5,5,9,food,quipu,,1.0
6,6,3,food,quipu,,1.0
7,7,3,food,quipu,,1.0
8,8,9,food,quipu,,1.0
9,9,1,food,quipu,,1.0
10,0,1,food,quipu,,1.0
11,1,5,food,quipu,,1.0
12,2,8,food,quipu,,1.0
13,3,8,food,quipu,,1.0
14,4,2,food,quipu,,1.0
15,5,1,food,quipu,,1.0
16,6,5,food,quipu,,1.0
17,7,6,food,quipu,,1.0
18,8,6,food,quipu,,1.0
19,9,4,food,quipu,,1.0
20,0,3,food,quipu,-1,
21,1,5,food,quipu,,1.0
22,2,4,food,quipu,,1.0
23,3,1,food,quipu,,1.0
24,4,7,food,quipu,,1.0
25,5,3,food,quipu,,1.0
26,6,7,food,quipu,,1.0
27,7,2,food,quipu,,1.0
28,8,2,food,quipu,,1.0
29,9,8,food,quipu,,1.0
30,0,8,food,quipu,-1,
31,1,8,food,quipu,,1.0
32,2,3,food,quipu,,1.0
33,3,2,food,quipu,,1.0
34,4,6,food,quipu,,1.0
35,5,8,food,quipu,,1.0
36,6,5,food,quipu,,1.0
37,7,5,food,quipu,,1.0
38,8,3,food,quipu,,1.0
39,9,2,food,quipu,,1.0
40,0,2,food,quipu,-1,
41,1,4,food,quipu,,1.0
42,2,9,food,quipu,,1.0
43,3,0,food,quipu,,1.0
44,4,8,food,quipu,,1.0
45,5,-1,food,money,1,1.0
46,6,4,food,quipu,,1.0
47,7,6,food,quipu,,1.0
48,8,-1,food,money,1,1.0
49,9,8,food,quipu,,1.0
50,0,3,food,quipu,,1.0
51,1,2,food,quipu,,1.0
52,2,9,food,quipu,,1.0
53,3,7,food,quipu,,1.0
54,4,6,food,quipu,,1.0
55,5,3,food,quipu,,1.0
56,6,4,food,quipu,,1.0
57,7,1,food,quipu,,1.0
58,8,5,food,quipu,,1.0
59,9,3,food,quipu,,1.0
60,0,5,food,quipu,-1,
61,0,4,food,quipu,-1,
62,1,9,food,quipu,,1.0
63,1,-1,raw,money,1,1.0
64,2,3,food,quipu,,1.0
65,2,-1,raw,money,1,1.0
66,3,2,food,quipu,,1.0
67,3,7,food,quipu,,-1
68,4,2,food,quipu,,1.0
69,4,1,food,quipu,,1.0
70,5,0,food,quipu,,1.0
71,5,-1,raw,money,1,1.0
72,6,7,food,quipu,,1.0
73,6,-1,raw,money,1,1.0
74,7,0,food,quipu,,1.0
75,7,4,food,quipu,,1.0
76,8,6,food,quipu,,1.0
77,8,-1,raw,money,1,1.0
78,9,1,food,quipu,,1.0
79,9,3,food,quipu,,-1
80,0,7,food,quipu,,1.0
81,1,6,food,quipu,,1.0
82,2,9,food,quipu,,1.0
83,3,8,food,quipu,,1.0
84,4,8,food,quipu,,1.0
85,5,6,food,quipu,,1.0
86,6,4,food,quipu,,1.0
87,7,5,food,quipu,,1.0
88,8,3,food,quipu,,1.0
89,9,8,food,quipu,,1.0
90,0,8,food,quipu,,1.0
91,1,-1,food,money,1,1.0
92,2,-1,food,money,1,1.0
93,3,-1,food,money,1,1.0
94,4,-1,food,money,1,1.0
95,5,7,food,quipu,,1.0
96,6,-1,food,money,1,1.0
97,7,1,food,quipu,,1.0
98,8,2,food,quipu,,1.0
99,9,8,food,quipu,,1.0
100,0,1,food,quipu,-1,
101,1,6,food,quipu,,1.0
102,2,7,food,quipu,,1.0
103,3,6,food,quipu,,1.0
104,4,2,food,quipu,,1.0
105,5,-1,food,money,1,1.0
106,6,9,food,quipu,,1.0
107,7,4,food,quipu,,1.0
108,8,0,food,quipu,,1.0
109,9,0,food,quipu,,1.0
110,0,4,food,quipu,,1.0
111,1,7,food,quipu,,1.0
112,2,5,food,quipu,,1.0
113,3,-1,food,money,1,1.0
114,4,7,food,quipu,,1.0
115,5,0,food,quipu,,1.0
116,6,2,food,quipu,,1.0
117,7,2,food,quipu,,1.0
118,8,9,food,quipu,,1.0
119,9,6,food,quipu,,1.0
120,0,7,food,quipu,,1.0
121,1,7,food,quipu,,1.0
122,2,3,food,quipu,,1.0
123,3,6,food,quipu,,1.0
124,4,6,food,quipu,,1.0
125,5,4,food,quipu,,1.0
126,6,7,food,quipu,,1.0
127,7,5,food,quipu,,1.0
128,8,0,food,quipu,,1.0
129,9,3,food,quipu,,1.0
130,0,8,food,quipu,,1.0
131,1,2,food,quipu,,1.0
132,2,-1,food,money,1,1.0
133,3,8,food,quipu,,1.0
134,4,2,food,quipu,,1.0
135,5,2,food,quipu,,1.0
136,6,7,food,quipu,,1.0
137,7,9,food,quipu,,1.0
138,8,7,food,quipu,,1.0
139,9,5,food,quipu,,1.0
140,0,-1,food,money,1,1.0
141,0,-1,raw,money,1,1.0
142,1,0,food,quipu,,1.0
143,1,-1,raw,money,1,1.0
144,2,0,food,quipu,,1.0
145,2,1,food,quipu,,1.0
146,3,1,food,quipu,,1.0
147,3,-1,raw,money,1,1.0
148,4,2,food,quipu,,1.0
149,4,-1,raw,money,1,1.0
150,5,1,food,quipu,,1.0
151,5,-1,raw,money,1,1.0
152,6,-1,food,money,1,1.0
153,6,-1,raw,money,1,1.0
154,7,1,food,quipu,,1.0
155,7,-1,raw,money,1,1.0
156,8,6,food,quipu,,1.0
157,8,-1,raw,money,1,1.0
158,9,8,food,quipu,,1.0
159,9,1,food,quipu,,-1
160,0,9,food,quipu,,1.0
161,1,-1,food,money,1,1.0
162,2,-1,food,money,1,1.0
163,3,7,food,quipu,,1.0
164,4,0,food,quipu,,1.0
165,5,8,food,quipu,,1.0
166,6,2,food,quipu,,1.0
167,7,4,food,quipu,,1.0
168,8,0,food,quipu,,1.0
169,9,4,food,quipu,,1.0
170,0,-1,food,money,1,1.0
171,1,0,food,quipu,,1.0
172,2,7,food,quipu,,1.0
173,3,8,food,quipu,,1.0
174,4,1,food,quipu,,1.0
175,5,7,food,quipu,,1.0
176,6,9,food,quipu,,1.0
177,7,-1,food,money,1,1.0
178,8,9,food,quipu,,1.0
179,9,5,food,quipu,,1.0
180,0,6,food,quipu,,1.0
181,1,3,food,quipu,,1.0
182,2,7,food,quipu,,1.0
183,3,8,food,quipu,,1.0
184,4,1,food,quipu,,1.0
185,5,1,food,quipu,,1.0
186,6,3,food,quipu,,1.0
187,7,2,food,quipu,,1.0
188,8,0,food,quipu,,1.0
189,9,5,food,quipu,,1.0
190,0,7,food,quipu,,1.0
191,1,7,food,quipu,,1.0
192,2,8,food,quipu,,1.0
193,3,6,food,quipu,,1.0
194,4,7,food,quipu,,1.0
195,5,6,food,quipu,,1.0
196,6,5,food,quipu,,1.0
197,7,9,food,quipu,,1.0
198,8,3,food,quipu,,1.0
199,9,4,food,quipu,,1.0
200,0,8,food,quipu,,1.0
201,1,5,food,quipu,,1.0
202,2,1,food,quipu,,1.0
203,3,0,food,quipu,,1.0
204,4,0,food,quipu,,1.0
205,5,6,food,quipu,,1.0
206,6,2,food,quipu,,1.0
207,7,5,food,quipu,,1.0
208,8,-1,food,money,1,1.0
209,9,0,food,quipu,,1.0
210,0,5,food,quipu,,1.0
211,1,8,food,quipu,,1.0
212,2,0,food,quipu,,1.0
213,3,0,food,quipu,,1.0
214,4,3,food,quipu,-1,
215,5,2,food,quipu,,1.0
216,6,3,food,quipu,,1.0
217,7,6,food,quipu,,1.0
218,8,9,food,quipu,,1.0
219,9,6,food,quipu,,1.0
220,0,2,food,quipu,,1.0
221,0,-1,raw,money,1,1.0
222,1,3,food,quipu,,1.0
223,1,-1,raw,money,1,1.0
224,2,6,food,quipu,,1.0
225,2,-1,raw,money,1,1.0
226,3,0,food,quipu,,1.0
227,3,-1,raw,money,1,1.0
228,4,2,food,quipu,-1,
229,4,5,food,quipu,-1,
230,5,0,food,quipu,,1.0
231,5,-1,raw,money,1,1.0
232,6,7,food,quipu,,1.0
233,6,-1,raw,money,1,1.0
234,7,-1,food,money,1,1.0
235,7,-1,raw,money,1,1.0
236,8,4,food,quipu,,1.0
237,8,-1,raw,money,1,1.0
238,9,5,food,quipu,,1.0
239,9,-1,raw,money,1,1.0
240,0,-1,food,money,1,1.0
241,1,9,food,quipu,,1.0
242,2,0,food,quipu,,1.0
243,3,4,food,quipu,,1.0
244,4,7,food,quipu,,1.0
245,5,6,food,quipu,,1.0
246,6,9,food,quipu,,-1
247,7,4,food,quipu,,1.0
248,8,7,food,quipu,,1.0
249,9,6,food,quipu,,1.0
250,0,-1,food,money,1,1.0
251,1,8,food,quipu,,1.0
252,2,5,food,quipu,,1.0
253,3,6,food,quipu,-1,
254,4,-1,food,money,1,1.0
255,5,4,food,quipu,,1.0
256,6,9,food,quipu,,1.0
257,7,6,food,quipu,,1.0
258,8,-1,food,money,1,1.0
259,9,5,food,quipu,,1.0
260,0,3,food,quipu,,1.0
261,1,-1,food,money,1,1.0
262,2,1,food,quipu,,1.0
263,3,-1,food,money,1,1.0
264,4,8,food,quipu,,1.0
265,5,7,food,quipu,,1.0
266,6,4,food,quipu,,1.0
267,7,4,food,quipu,,1.0
268,8,2,food,quipu,,1.0
269,9,1,food,quipu,,1.0
270,0,5,food,quipu,,1.0
271,1,2,food,quipu,,1.0
272,2,9,food,quipu,,1.0
273,3,4,food,quipu,,1.0
274,4,-1,food,money,1,1.0
275,5,1,food,quipu,,1.0
276,6,8,food,quipu,,1.0
277,7,3,food,quipu,,1.0
278,8,9,food,quipu,,-1
279,9,3,food,quipu,,1.0
280,0,1,food,quipu,,1.0
281,1,9,food,quipu,,1.0
282,2,3,food,quipu,,1.0
283,3,6,food,quipu,,1.0
284,4,9,food,quipu,,-1
285,5,8,food,quipu,,1.0
286,6,4,food,quipu,,1.0
287,7,9,food,quipu,,-1
288,8,7,food,quipu,,1.0
289,9,3,food,quipu,,1.0
290,0,8,food,quipu,,1.0
291,1,9,food,quipu,,1.0
292,2,7,food,quipu,,1.0
293,3,7,food,quipu,,1.0
294,4,7,food,quipu,,-1
295,5,0,food,quipu,,1.0
296,6,4,food,quipu,,1.0
297,7,0,food,quipu,,1.0
298,8,4,food,quipu,,1.0
299,9,3,food,quipu,,1.0
300,0,2,food,quipu,,1.0
301,0,-1,raw,money,1,1.0
302,1,8,food,quipu,,1.0
303,1,-1,raw,money,1,1.0
304,2,8,food,quipu,,1.0
305,2,8,food,quipu,,1.0
306,3,2,food,quipu,,1.0
307,3,-1,raw,money,1,1.0
308,4,5,food,quipu,,1.0
309,4,3,food,quipu,,1.0
310,5,7,food,quipu,,1.0
311,5,3,food,quipu,,1.0
312,6,1,food,quipu,,1.0
313,6,-1,raw,money,1,1.0
314,7,6,food,quipu,,1.0
315,7,3,food,quipu,,1.0
316,8,4,food,quipu,,1.0
317,8,-1,raw,money,1,1.0
318,9,8,food,quipu,,1.0
319,9,-1,raw,money,1,1.0
320,0,8,food,quipu,,1.0
321,1,9,food,quipu,,1.0
322,2,8,food,quipu,,1.0
323,3,9,food,quipu,,-1
324,4,3,food,quipu,,1.0
325,5,4,food,quipu,,1.0
326,6,2,food,quipu,,1.0
327,7,8,food,quipu,,-1
328,8,1,food,quipu,,1.0
329,9,6,food,quipu,,1.0
330,0,5,food,quipu,,1.0
331,1,-1,food,money,1,1.0
332,2,9,food,quipu,,1.0
333,3,9,food,quipu,,-1
334,4,6,food,quipu,,1.0
335,5,3,food,quipu,,1.0
336,6,2,food,quipu,,1.0
337,7,6,food,quipu,,1.0
338,8,2,food,quipu,,1.0
339,9,7,food,quipu,,1.0
340,0,9,food,quipu,,1.0
341,1,4,food,quipu,,1.0
342,2,9,food,quipu,,-1
343,3,0,food,quipu,,1.0
344,4,5,food,quipu,,1.0
345,5,9,food,quipu,,-1
346,6,-1,food,money,1,1.0
347,7,6,food,quipu,,1.0
348,8,-1,food,money,1,1.0
349,9,3,food,quipu,,1.0
350,0,3,food,quipu,,1.0
351,1,6,food,quipu,,1.0
352,2,9,food,quipu,,1.0
353,3,9,food,quipu,,-1
354,4,-1,food,money,1,1.0
355,5,2,food,quipu,,1.0
356,6,7,food,quipu,,1.0
357,7,3,food,quipu,,1.0
358,8,3,food,quipu,,1.0
359,9,1,food,quipu,,1.0
360,0,6,food,quipu,,1.0
361,1,0,food,quipu,,1.0
362,2,9,food,quipu,,1.0
363,3,9,food,quipu,,-1
364,4,0,food,quipu,,1.0
365,5,3,food,quipu,,1.0
366,6,2,food,quipu,,1.0
367,7,6,food,quipu,,1.0
368,8,2,food,quipu,,1.0
369,9,5,food,quipu,,1.0
370,0,2,food,quipu,,1.0
371,1,4,food,quipu,,1.0
372,2,1,food,quipu,,1.0
373,3,0,food,quipu,,1.0
374,4,6,food,quipu,,-1
375,5,0,food,quipu,,1.0
376,6,1,food,quipu,,1.0
377,7,3,food,quipu,,1.0
378,8,0,food,quipu,,1.0
379,9,1,food,quipu,,1.0
380,0,-1,food,money,1,1.0
381,0,-1,raw,money,1,1.0
382,1,8,food,quipu,,1.0
383,1,-1,raw,money,1,1.0
384,2,0,food,quipu,,1.0
385,2,6,food,quipu,,1.0
386,3,1,food,quipu,,1.0
387,3,-1,raw,money,1,1.0
388,4,9,food,quipu,,1.0
389,4,-1,raw,money,1,1.0
390,5,7,food,quipu,,1.0
391,5,-1,raw,money,1,1.0
392,6,8,food,quipu,,-1
393,6,2,food,quipu,,1.0
394,7,1,food,quipu,,-1
395,7,-1,raw,money,1,1.0
396,8,0,food,quipu,,1.0
397,8,1,food,quipu,,1.0
398,9,3,food,quipu,,1.0
399,9,-1,raw,money,1,1.0
400,0,7,food,quipu,,-1
401,1,8,food,quipu,,1.0
402,2,5,food,quipu,,1.0
403,3,9,food,quipu,,1.0
404,4,7,food,quipu,,-1
405,5,8,food,quipu,,-1
406,6,2,food,quipu,,1.0
407,7,0,food,quipu,,1.0
408,8,5,food,quipu,,1.0
409,9,6,food,quipu,,1.0
410,0,3,food,quipu,,1.0
411,1,3,food,quipu,,-1
412,2,3,food,quipu,,-1
413,3,2,food,quipu,,1.0
414,4,3,food,quipu,,1.0
415,5,7,food,quipu,,1.0
416,6,-1,food,money,1,1.0
417,7,5,food,quipu,,1.0
418,8,9,food,quipu,,1.0
419,9,4,food,quipu,,1.0
420,0,-1,food,money,1,1.0
421,1,9,food,quipu,,1.0
422,2,8,food,quipu,,1.0
423,3,5,food,quipu,,1.0
424,4,8,food,quipu,,-1
425,5,1,food,quipu,,1.0
426,6,8,food,quipu,,-1
427,7,5,food,quipu,,1.0
428,8,3,food,quipu,,1.0
429,9,6,food,quipu,,-1
430,0,9,food,quipu,,-1
431,1,7,food,quipu,,1.0
432,2,0,food,quipu,,-1
433,3,9,food,quipu,,-1
434,4,6,food,quipu,,-1
435,5,3,food,quipu,,-1
436,6,7,food,quipu,,-1
437,7,6,food,quipu,,-1
438,8,5,food,quipu,,1.0
439,9,0,food,quipu,,-1
440,0,6,food,quipu,,-1
441,1,9,food,quipu,,-1
442,2,8,food,quipu,,1.0
443,3,4,food,quipu,,-1
444,4,1,food,quipu,,-1
445,5,2,food,quipu,,1.0
446,6,7,food,quipu,,-1
447,7,-1,food,money,1,1.0
448,8,5,food,quipu,,1.0
449,9,-1,food,money,1,1.0
